,average,country,genre,language,release_date,title,votes,,,,,,
1279,7.9, 韩国,"['剧情', '动作', '惊悚', '犯罪']", 韩语,2015/11/19,局内人 내부자들,55738,,,,,,
1280,7.7, 中国香港,"['剧情', '动作']", 粤语 / 英语 / 汉语普通话 / 荷兰�?1996-06-29,古惑�?之只手遮�?古惑�?之隻手遮�?70818.0,,,,,,,,
1281,6.7, 美国 / 加拿�?/ 新加�?/ 中国香港,"['惊悚', '恐�?]", 英语,2011/8/12,死神来了5 Final Destination 5,92527,,,,,,
1282,6.5, 美国,"['喜剧', '动作', '科幻', '冒险']", 英语 / 日语,2014/10/31,忍者神龟：变种时代 Teenage Mutant Ninja Turtles,108330,,,,,,
1283,7.7, 美国,"['动作', '惊悚', '犯罪']", 英语 / 俄语 / 西班牙语,2014/9/26,伸冤�?The Equalizer,68234,,,,,,
1284,7.4, 韩国,"['喜剧', '犯罪']", 韩语,2016/2/3,检察官外传 검사외�?59117.0,,,,,,,
1285,5.9, 中国大陆,['爱情'], 汉语普通话,2013/8/29,被偷走的那五�?137853.0,,,,,,,
1286,7.9, 中国香港,"['喜剧', '恐�?]", 粤语,1988/12/22,僵尸叔叔 殭屍叔叔,19939,,,,,,
1287,7.7, 美国,"['喜剧', '家庭', '犯罪']", 英语 / 波兰�?1997-12-12,小鬼当家3 Home Alone 3,68310,,,,,,,
1288,8.3, 中国香港,"['剧情', '动作', '犯罪']", 粤语,1987/11/13,监狱风云 監獄風雲,87245,,,,,,
1289,8.1," 法国 / 意大�?""['喜剧'"," '犯罪']""", 法语,2003/10/22,你丫闭嘴�?Tais-toi!,154325,,,,,,
1290,7.3, 法国 / 美国,"['动作', '犯罪']", 英语 / 法语 / 中文,2002/10/11,玩命快�?The Transporter,97430,,,,,,
1291,6.9, 美国,"['动作', '犯罪', '奇幻']", 英语 / 日语,2008/7/2,全民超人汉考克 Hancock,162661,,,,,,
1292,6.8, 法国 / 美国,"['剧情', '动作', '犯罪']", 英语 / 土耳其�?/ 阿拉伯语,2012/10/7,飓风营救2 Taken 2,96055,,,,,,
1293,5.4, 中国大陆,"['剧情', '爱情']", 汉语普通话,2016/4/1,睡在我上铺的兄弟,40050,,,,,,
1294,5.2, 中国大陆 / 中国香港,['爱情'], 汉语普通话 / 英语 / 粤语 / 上海�?2014-09-04,一生一�?94385.0,,,,,,,,
1295,6.9," 美国 / 加拿�?""['悬疑'", '惊悚'," '恐�?]""", 英语,2017/10/27,电锯惊魂8：竖�?Jigsaw,68266,,,,,
1296,8.4, 俄罗�?['剧情'], 俄语,2014/8/9,危楼愚夫 Дурак,51666,,,,,,,
1297,8.2," 美国 / 墨西�?""['剧情'"," '家庭']""", 西班牙语 / 英语 / 日语 / 德语 / 法语 / 挪威�?2019-05-10,罗马 Roma,115419,,,,,,,
1298,7.6, 英国 / 法国 / 美国,"['动作', '悬疑', '惊悚', '灾难']", 英语 / 德语,2014/9/19,空中营救 Non-Stop,110014,,,,,,
1299,7.6, 中国香港,"['剧情', '动作']", 粤语,1994/7/28,中南海保�?中南海保�?73997.0,,,,,,,
1300,6.4, 中国大陆 / 中国香港,"['动作', '惊悚']", 汉语普通话 / 粤语,2014/10/31,一个人的武�?68546.0,,,,,,,
1301,5.5, 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 英语,2014/12/12,我的早更女友,96354,,,,,,
1302,5.4," 美国 / 法国 / 中国香港 / 英国 / 中国台湾 / 马耳他 / 加拿�?""['动作'", '科幻', '历史'," '冒险']""", 英语 / 西班牙语,2017/2/24,刺客信条 Assassin's Creed,88410,,,,
1303,8.5, 美国,"['喜剧', '动画', '冒险']", 英语,2009/10/14,了不起的狐狸爸爸 Fantastic Mr. Fox,158756,,,,,,
1304,7.6," 英国 / 捷克 / 美国 / 德国 / 巴哈�?""['剧情'", '动作', '惊悚'," '冒险']""", 塞尔维亚�?/ 德语 / 意大利语 / 英语 / 法语,2007/1/30,007：大战皇家赌�?Casino Royale,130844,,,,
1305,7.3, 中国大陆,"['剧情', '爱情', '传记', '古装']", 汉语普通话,2012/3/8,柳如�?21621.0,,,,,,,
1306,5, 中国大陆 / 中国香港,"['动作', '爱情', '悬疑', '武侠', '古装']", 汉语普通话 / 粤语,2014/8/22,四大名捕大结局,48004,,,,,,
1307,9.2, 日本,"['剧情', '家庭']", 日语,1953/11/3,东京物语 東京物語,93323,,,,,,
1308,8.1, 中国大陆,"['剧情', '爱情']", 汉语普通话,1999/10/16,我的父亲母亲,103384,,,,,,
1309,7.1, 英国 / 美国,"['动作', '惊悚', '冒险']", 英语 / 土耳其�?2013-01-21,007：大破天幕杀�?Skyfall,207176,,,,,,,
1310,8.4, 中国台湾 / 美国,"['剧情', '家庭']", 汉语普通话 / 英语 / 粤语,1991/12/7,推手,110830,,,,,,
1311,7.1, 英国,"['剧情', '喜剧']", 英语,2020/2/14,爱玛 Emma.,10712,,,,,,
1312,6.6, 美国,['喜剧'], 英语,2015/6/26,泰迪�? Ted 2,86705,,,,,,
1313,6.4, 中国大陆 / 中国香港 / 日本 / 中国台湾 / 韩国,"['动作', '历史', '战争', '古装']", 汉语普通话,2009/1/8,赤壁(�?,127606,,,,,,
1314,8.6, 意大�?/ 瑞士 / 法国 / 德国,"['剧情', '奇幻']", 意大利语,2018/5/13,幸福的拉扎罗 Lazzaro felice,85501,,,,,,
1315,8.6," 英国 / 意大�?""['剧情'"," '传记']""", 拉丁�?/ 英语 / 西班牙语 / 意大利语 / 法语 / 葡萄牙语 / 德语,2019/8/31,教宗的承�?The Two Popes,36051,,,,,,
1316,7.9, 中国香港 / 中国台湾,['喜剧'], 汉语普通话,1994/4/15,笑林小子,104002,,,,,,
1317,6.7, 中国大陆 / 中国香港,['剧情'], 汉语普通话,2015/3/20,失孤,82380,,,,,,
1318,6.1, 中国大陆,"['爱情', '悬疑']", 汉语普通话,2014/10/23,深夜前的五分�?20288.0,,,,,,,
1319,8.2, 美国,"['剧情', '惊悚', '犯罪']", 英语 / 意大利语,1999/12/25,天才瑞普�?The Talented Mr. Ripley,121072,,,,,,
1320,7.9, 韩国,['爱情'], 韩语,2014/1/22,当男人恋爱时 남자가 사랑�?�?22306.0,,,,,,,
1321,6.7, 加拿�?/ 美国,"['悬疑', '惊悚', '恐�?]", 英语,2019/8/21,准备好了�?Ready or Not,56334,,,,,,
1322,5.5, 美国,"['动作', '冒险']", 英语,2019/11/15,霹雳娇娃 Charlie's Angels,53034,,,,,,
1323,6, 中国香港 / 中国大陆,"['剧情', '动作', '犯罪']", 汉语普通话 / 粤语,2014/6/19,反贪风暴 Z風暴,55639,,,,,,
1324,7.8, 中国香港,"['喜剧', '动作']", 粤语,1994/2/3,醉拳2 醉拳�?51008.0,,,,,,,
1325,7, 日本,"['动画', '奇幻']", 日语,2019/2/22,朝花夕誓 さよならの朝に約束の花をかざろう,47132,,,,,,
1326,7.7, 中国香港,"['喜剧', '动作', '犯罪']", 粤语 / 英语 / 汉语普通话 / 马来�?/ 泰语,1992/7/4,警察故事3：超级警�?警察故事III超級警察,43414,,,,,,
1327,5.6, 美国 / 德国,"['动作', '惊悚', '奇幻', '冒险']", 英语 / 普通话,2008/9/2,木乃�? The Mummy: Tomb of the Dragon Emperor,90092,,,,,,
1328,5.4, 中国香港 / 中国大陆,"['剧情', '动作', '冒险']", 汉语普通话 / 粤语,2016/4/1,我的特工爷爷 特工爺爺,56435,,,,,,
1329,7.5," 英国 / 法国 / 美国 / 爱尔�?""['喜剧'"," '爱情']""", 英语,2001/4/4,BJ单身日记 Bridget Jones's Diary,177471,,,,,,
1330,7.2, 美国,"['动作', '科幻', '恐�?]", 英语,1992/5/22,异形3 Alien³,73329,,,,,,
1331,7, 英国 / 美国,"['动作', '音乐', '犯罪']", 英语 / 美国手语,2017/8/25,极盗车神 Baby Driver,135438,,,,,,
1332,8.2, 美国,"['动画', '奇幻', '冒险']", 英语 / 俄语,2009/2/6,鬼妈�?Coraline,148564,,,,,,
1333,6.5," 法国 / 卢森�?/ 比利�?""['剧情'", '科幻'," '悬疑']""", 英语,2019/4/15,心愿房间 The Room,8344,,,,,
1334,6, 中国大陆 / 中国香港,"['剧情', '动作']", 汉语普通话,2011/1/19,新少林寺,111308,,,,,,
1335,7.5, 美国,"['动作', '奇幻', '冒险']", 英语 / 阿拉伯语,2001/5/4,木乃伊归�?The Mummy Returns,110646,,,,,,
1336,7.3, 美国,"['喜剧', '爱情']", 英语,2001/7/13,律政俏佳�?Legally Blonde,118620,,,,,,
1337,6.5, 美国,"['科幻', '惊悚', '恐�?]", 英语 / 日语 / 越南�?2017-05-19,异星觉醒 Life,126818,,,,,,,
1338,7.6, 中国香港,"['剧情', '动作']", 粤语 / 英语 / 汉语普通话,1996/3/30,古惑�?之猛龙过�?古惑�?之猛龍過�?71929.0,,,,,,,
1339,7.6, 韩国,"['喜剧', '爱情', '动画', '奇幻']", 英语,2019/7/25,红鞋子和七个小矮�?Red Shoes & the 7 Dwarfs,9886,,,,,,
1340,8.8, 美国 / 德国,"['喜剧', '歌舞', '犯罪']", 英语 / 匈牙利语,2002/12/27,芝加�?Chicago,114613,,,,,,
1341,7.7, 英国 / 法国 / 美国,"['喜剧', '科幻', '动画', '冒险']", 英语,2019/12/28,小羊肖恩2：末日农�?A Shaun the Sheep Movie: Farmageddon,16067,,,,,,
1342,7, 中国大陆,"['剧情', '悬疑', '犯罪']", 汉语普通话,2017/11/17,暴雪将至,120586,,,,,,
1343,5.4, 中国大陆 / 中国香港 / 中国台湾,"['喜剧', '运动']", 汉语普通话 / 粤语,2008/2/7,大灌�?大灌�?124050.0,,,,,,,
1344,7.5, 日本,"['剧情', '动画']", 日语,2020/1/10,紫罗兰永恒花园外传：永远与自动手记人�?ヴァイオレット・エヴァーガーデン 外伝 - 永遠と自動手記人�?-,32027,,,,,,
1345,9.4, 中国大陆 / 中国香港,['剧情'], 汉语普通话,1994/9/10,背靠背，脸对�?55917.0,,,,,,,
1346,7.4, 中国香港,"['动作', '爱情', '武侠', '古装']", 粤语,1993/1/21,东方不败风云再起 東方不敗之風雲再�?78463.0,,,,,,,
1347,7, 美国,"['喜剧', '动画', '冒险']", 英语,2017/8/25,赛车总动�?：极速挑�?Cars 3,37183,,,,,,
1348,8.4," 阿根�?/ 西班�?""['剧情'"," '喜剧']""", 西班牙语,2016/9/4,杰出公民 El ciudadano ilustre,73651,,,,,,
1349,8.2, 中国大陆,['剧情'], 晋语 / 汉语普通话,2008/4/10,立春,104218,,,,,,
1350,6.5, 中国香港 / 中国台湾,"['喜剧', '动作', '爱情']", 粤语 / 英语 / 汉语普通话 / 日语 / 闽南�?1999-02-06,玻璃�?50827.0,,,,,,,,
1351,8.4, 美国,"['科幻', '悬疑', '犯罪']", 英语,2000/4/28,黑洞频率 Frequency,85465,,,,,,
1352,7.9," 西班�?""['剧情'", '悬疑'," '惊悚']""", 英语,2010/10/1,活埋 Buried,111634,,,,,
1353,7.7, 美国,"['动作', '传记', '战争']", 英语 / 阿拉伯语,2014/11/11,美国狙击�?American Sniper,93931,,,,,,
1354,7.6, 美国,"['喜剧', '动画', '家庭', '奇幻', '冒险']", 英语,2004/8/13,怪物史瑞�? Shrek 2,90409,,,,,,
1355,4.3, 中国大陆 / 中国香港,"['动作', '奇幻']", 汉语普通话 / 粤语,2014/1/31,西游记之大闹天宫,126793,,,,,,
1356,7.7, 英国 / 法国,"['喜剧', '恐�?]", 英语,2004/4/9,僵尸肖恩 Shaun of the Dead,151625,,,,,,
1357,7.6, 美国,"['动作', '惊悚', '犯罪']", 英语,2003/5/30,偷天换日 The Italian Job,104992,,,,,,
1358,6.2, 美国 / 中国大陆,"['喜剧', '动作', '科幻']", 英语 / 印地�?/ 日语,2015/9/15,像素大战 Pixels,78432,,,,,,
1359,8.8, 美国,"['悬疑', '惊悚', '犯罪']", 英语,1954/5/29,电话谋杀�?Dial M for Murder,57797,,,,,,
1360,8.1," 英国 / 美国 / 爱尔�?/ 卢森�?""['剧情'", '爱情', '悬疑'," '犯罪']""", 英语,2005/5/12,赛末�?Match Point,132410,,,,
1361,8.1," 美国 / 意大�?""['剧情'", '喜剧'," '爱情']""", 英语 / 意大利语 / 波兰�?/ 法语 / 西班牙语 / 德语,2003/9/26,托斯卡纳艳阳�?Under the Tuscan Sun,53735,,,,,
1362,7.9, 日本,"['动作', '惊悚']", 日语,2007/10/27,热血高校 クローズZERO,105263,,,,,,
1363,7.3, 美国 / 中国大陆,"['喜剧', '动画', '冒险']", 英语,2019/10/1,雪人奇缘 Abominable,34229,,,,,,
1364,5.9, 中国大陆,"['喜剧', '爱情']", 汉语普通话 / 意大利语,2015/4/2,咱们结婚�?78752.0,,,,,,,
1365,7.6, 中国大陆,"['剧情', '喜剧']", 晋语 / 汉语普通话,1999/9/7,一个都不能�?111973.0,,,,,,,
1366,7.1, 美国,"['剧情', '喜剧', '爱情']", 英语,2010/11/24,爱情与灵�?Love & Other Drugs,172426,,,,,,
1367,8, 美国,"['动作', '科幻', '冒险']", 英语 / 克林贡语,2013/5/28,星际迷航2：暗黑无�?Star Trek Into Darkness,188297,,,,,,
1368,8.1, 德国,"['动作', '惊悚', '犯罪']", 德语,1998/8/20,罗拉快跑 Lola rennt,196778,,,,,,
1369,7.8, 美国,"['动作', '悬疑', '惊悚', '犯罪']", 英语,2007/5/12,生死狙击 Shooter,122347,,,,,,
1370,5.6, 美国,"['动作', '科幻', '冒险', '灾难']", 英语 / 汉语普通话 / 阿拉伯语,2016/6/24,独立�?：卷土重�?Independence Day: Resurgence,102156,,,,,,
1371,8, 法国,"['动作', '科幻', '冒险']", 英语 / 瑞典�?/ 德语 / 阿拉伯语 / 古埃及语,1997/5/7,第五元素 The Fifth Element,167670,,,,,,
1372,7.3, 日本,"['剧情', '爱情']", 日语,2019/9/27,从宫本到�?宮本から君へ,11345,,,,,,
1373,6.2, 英国 / 美国 / 保加利亚,"['动作', '惊悚', '犯罪']", 英语 / 意大利语 / 法语 / 日语,2016/4/8,伦敦陷落 London Has Fallen,88478,,,,,,
1374,7.7, 美国,"['剧情', '喜剧']", 英语 / 西班牙语,2006/1/20,歌舞青春 High School Musical,137517,,,,,,
1375,6, 中国大陆,"['剧情', '动作', '历史', '武侠', '古装']", 汉语普通话,2010/12/4,赵氏孤儿,152996,,,,,,
1376,7.7, 美国,"['剧情', '惊悚', '冒险']", 英语,1975/6/20,大白�?Jaws,75419,,,,,,
1377,5.7, 美国,"['剧情', '爱情', '情色']", 英语,2018/2/9,五十度飞 Fifty Shades Freed,32969,,,,,,
1378,7.2, 中国香港 / 中国大陆,['动作'], 粤语 / 汉语普通话 / 英语 / 越南�?2007-08-03,导火�?導火�?91263.0,,,,,,,,
1379,6, 美国,"['动作', '科幻', '冒险']", 英语,2015/6/19,分歧�?：绝地反�?Insurgent,61759,,,,,,
1380,8.6, 美国,"['剧情', '爱情', '家庭']", 英语,1993/12/17,不一样的天空 What's Eating Gilbert Grape,113902,,,,,,
1381,6.9, 美国 / 加拿�?['喜剧'], 英语 / 德语 / 越南�?/ 斯瓦希里�?2004-04-30,贱女�?Mean Girls,102572,,,,,,,,
1382,6.2, 中国香港,"['剧情', '动作', '悬疑', '犯罪']", 汉语普通话 / 粤语 / 韩语 / 英语,2015/4/30,赤道,95224,,,,,,
1383,7.5, 英国 / 美国,['恐�?], 英语,2016/9/9,无名女尸 The Autopsy of Jane Doe,80814,,,,,,
1384,7.3, 韩国,"['剧情', '悬疑', '恐�?]", 韩语 / 日语,2016/5/11,哭声 곡성,93719,,,,,,
1385,6.9, 中国大陆 / 法国,"['剧情', '冒险']", 汉语普通话 / 蒙古�?2015-02-19,狼图�?178956.0,,,,,,,,
1386,8.4, 美国 / 英国,"['剧情', '爱情']", 英语 / 法语,1995/12/4,理智与情�?Sense and Sensibility,96708,,,,,,
1387,8.3, 美国,"['爱情', '动画', '歌舞', '奇幻']", 英语,1950/3/4,仙履奇缘 Cinderella,50209,,,,,,
1388,7.7, 印度尼西�?/ 美国,"['动作', '惊悚', '犯罪']", 印尼�?2011-09-08,突袭 The Raid,59846,,,,,,,
1389,8.1, 韩国,"['剧情', '犯罪']", 韩语,2019/5/22,小委托人 어린 의뢰�?43907.0,,,,,,,
1390,6.4, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2007/2/8,爱情呼叫转移,156130,,,,,,
1391,7.5, 美国,"['剧情', '惊悚', '犯罪']", 英语,Jan-05,水果硬糖 Hard Candy,187642,,,,,,
1392,7.7, 中国香港,"['喜剧', '动作', '冒险']", 粤语,1991/2/7,飞鹰计划 飛鷹計劃,55669,,,,,,
1393,7.4, 中国香港,['喜剧'], 粤语,1991/10/10,情圣 情聖,65398,,,,,,
1394,7.3, 美国 / 捷克,"['动作', '科幻', '惊悚', '冒险']", 英语 / 日语 / 法语 / 苏格兰盖尔语,2009/8/7,特种部队：眼镜蛇的崛�?G.I. Joe: The Rise of Cobra,147700,,,,,,
1395,6.3, 泰国,"['喜剧', '爱情']", 泰语,2019/9/20,友情以上 Friend Zone ระวั�?.สิ้นสุดทางเพื่อ�?47581.0,,,,,,,
1396,5.6, 中国大陆 / 中国香港 / 英国,"['剧情', '动作', '爱情', '武侠']", 汉语普通话 / 粤语,2014/11/21,黄飞鸿之英雄有梦,66011,,,,,,
1397,8.8, 美国,"['剧情', '传记', '运动']", 英语,1993/10/13,追梦赤子�?Rudy,40629,,,,,,
1398,8.3, 中国香港,"['剧情', '传记', '犯罪']", 粤语,1991/4/15,跛豪,54483,,,,,,
1399,7.8, 美国,"['剧情', '惊悚', '战争']", 英语,2008/9/4,拆弹部队 The Hurt Locker,147189,,,,,,
1400,7.7, 泰国,"['悬疑', '惊悚', '恐�?]", 泰语,2004/9/9,鬼影 ชัตเตอร์ กดติดวิญญา�?84789.0,,,,,,,
1401,8.8, 法国 / 意大�?['剧情'], 法语 / 日语,2009/7/3,刺猬的优�?Le hérisson,95970,,,,,,,
1402,8.3, 日本,"['剧情', '喜剧']", 日语,2016/6/12,濑户内海 セトウツ�?69884.0,,,,,,,
1403,8.3, 日本,"['剧情', '运动']", 日语,2014/12/20,百元之恋 百円の恋,117513,,,,,,
1404,7.1, 法国 / 比利�?/ 卢森�?['喜剧'], 法语,2019/5/19,212号房�?Chambre 212,2260,,,,,,,
1405,8.5, 中国香港,"['剧情', '家庭']", 粤语,1989/3/16,阿郎的故�?90508.0,,,,,,,
1406,7.8, 美国 / 英国,"['剧情', '恐�?, '歌舞']", 英语,2007/12/21,理发师陶�?Sweeney Todd: The Demon Barber of Fleet Street,130130,,,,,,
1407,5.9, 中国大陆 / 中国香港,"['动作', '战争', '古装']", 汉语普通话 / 英语,2015/2/19,天将雄师,92954,,,,,,
1408,9.2, 中国大陆,"['剧情', '爱情']", 汉语普通话,1987/3/5,芙蓉�?78552.0,,,,,,,
1409,8.7, 南非 / 博茨瓦纳,['喜剧'], 英语 / 南非荷兰�?/ Ungwatsi,1980/9/10,上帝也疯�?The Gods Must Be Crazy,121664,,,,,,
1410,7.8, 美国 / 澳大利亚,"['喜剧', '动画', '冒险']", 英语,1998/10/27,狮子�?：辛巴的荣耀 The Lion King II: Simba's Pride,51977,,,,,,
1411,7.5, 英国 / 美国,"['喜剧', '家庭']", 英语,2006/6/16,加菲�? Garfield: A Tail of Two Kitties,76356,,,,,,
1412,8, 中国大陆 / 日本,['剧情'], 汉语普通话,1990/4/21,菊豆,58656,,,,,,
1413,7.5, 美国 / 英国,"['喜剧', '动作', '犯罪']", 英语,2010/4/16,海扁�?Kick-Ass,200856,,,,,,
1414,6.9, 美国,"['喜剧', '动作', '惊悚', '犯罪']", 英语 / 汉语普通话 / 粤语,2001/8/3,尖峰时刻2 Rush Hour 2,58738,,,,,,
1415,8.4, 美国,"['喜剧', '科幻', '西部', '冒险']", 英语,1990/5/25,回到未来3 Back to the Future Part III,66080,,,,,,
1416,7.7," 俄罗�?""['动作'"," '冒险']""", 俄语,2018/1/12,太空救援 Салют-7,54663,,,,,,
1417,5.9, 中国大陆,['剧情'], 汉语普通话,2018/12/27,妈阁是座�?53297.0,,,,,,,
1418,5.7, 中国大陆,"['剧情', '喜剧']", 汉语普通话 / 英语 / 韩语 / 山东方言 / 意大利语,2014/7/10,老男孩猛龙过�?119617.0,,,,,,,
1419,7.9, 美国,"['剧情', '喜剧', '爱情']", 英语,1993/6/25,西雅图未眠夜 Sleepless in Seattle,203681,,,,,,
1420,7.6, 韩国,"['动作', '犯罪']", 韩语,2017/10/3,犯罪都市 범죄도시,39533,,,,,,
1421,7.5, 中国香港,"['喜剧', '动作', '犯罪']", 粤语 / 英语,1995/1/21,红番�?紅番區,71809,,,,,,
1422,6.5, 美国,"['动作', '冒险']", 英语 / 朝鲜�?/ 乌尔都语 / 日语,2013/4/15,特种部队2：全面反�?G.I. Joe: Retaliation,89314,,,,,,
1423,5.6, 中国大陆 / 美国,"['动作', '科幻']", 英语,2020/7/24,喋血战士 Bloodshot,13030,,,,,,
1424,8.5, 西班�?/ 法国,"['剧情', '同�?]", 西班牙语,2019/3/13,痛苦与荣耀 Dolor y gloria,62660,,,,,,
1425,8.1, 美国,"['剧情', '惊悚', '历史']", 英语,2017/11/17,恐袭波士�?Patriots Day,81726,,,,,,
1426,7.9, 美国,"['动作', '惊悚', '犯罪']", 英语 / 德语 / 罗马尼亚�?1995-05-19,虎胆龙威3 Die Hard: With a Vengeance,47514,,,,,,,
1427,8.2, 美国,"['剧情', '动作', '惊悚', '犯罪']", 英语,1997/6/6,空中监狱 Con Air,153219,,,,,,
1428,8, 韩国,"['动作', '惊悚', '犯罪']", 韩语,2006/6/15,卑劣的街�?비열�?거리,71992,,,,,,
1429,7.6, 美国,"['剧情', '惊悚', '犯罪']", 英语 / 西班牙语,2015/5/19,边境杀�?Sicario,93368,,,,,,
1430,7.3, 美国,"['剧情', '喜剧', '爱情']", 英语,2009/4/17,重返十七�?17 Again,180710,,,,,,
1431,6.1, 美国,"['动作', '惊悚', '犯罪']", 英语,2019/12/31,天使陷落 Angel Has Fallen,38011,,,,,,
1432,5.6, 中国大陆 / 中国香港,"['剧情', '动作', '犯罪']", 汉语普通话 / 粤语 / 英语,2018/12/21,叶问外传：张天志 葉問外傳：張天志,42814,,,,,,
1433,3.4, 中国大陆,['喜剧'], 汉语普通话,2015/1/30,奔跑吧！兄弟,49331,,,,,,
1434,8.5, 英国 / 美国,"['剧情', '爱情', '惊悚', '音乐']", 英语 / 意大利语,2004/12/10,歌剧魅影 The Phantom of the Opera,134917,,,,,,
1435,8.3, 中国大陆,['动画'], 汉语普通话,2008/5/27,葫芦兄弟,17125,,,,,,
1436,7.3, 美国 / 墨西�?/ 南非,"['动作', '科幻', '惊悚']", 英语,2015/5/8,超能查派 Chappie,107545,,,,,,
1437,6.5, 韩国,['喜剧'], 韩语,2020/1/15,秘密动物�?해치지않아,14109,,,,,,
1438,7.8, 美国 / 加拿�?/ 英国 / 澳大利亚,"['悬疑', '惊悚', '恐�?]", 英语,2009/10/23,电锯惊魂6 Saw VI,82270,,,,,,
1439,5.3, 中国大陆 / 中国香港,"['喜剧', '爱情']", 汉语普通话 / 英语,2013/8/9,一夜惊�?113823.0,,,,,,,
1440,4.9, 中国大陆,"['剧情', '动作', '武侠', '古装']", 汉语普通话,2016/12/2,三少爷的�?69421.0,,,,,,,
1441,7.4, 中国香港 / 中国大陆,"['动作', '武侠', '古装']", 粤语,1994/3/5,新天龙八部之天山童姥 新天龍八部之天山童姥,56497,,,,,,
1442,8, 美国,"['剧情', '家庭']", 英语,2013/8/23,蓝色茉莉 Blue Jasmine,122003,,,,,,
1443,6.8, 中国大陆 / 中国香港,"['喜剧', '动作', '冒险']", 汉语普通话 / 娄凡�?2010-02-14,大兵小将,130983,,,,,,,
1444,8.8, 意大�?/ 西班�?/ 西德,['西部'], 意大利语 / 英语,1965/12/18,黄昏双镖�?Per qualche dollaro in più,28954,,,,,,
1445,8.5, 中国大陆,"['剧情', '犯罪']", 四川�?/ 陕西�?2007-10-25,盲山,111845,,,,,,,
1446,7.8, 美国 / 法国,"['爱情', '悬疑', '惊悚', '情色']", 英语,1992/3/20,本能 Basic Instinct,125551,,,,,,
1447,5.9, 中国大陆 / 韩国,"['喜剧', '爱情']", 汉语普通话,2009/8/14,非常完美,181207,,,,,,
1448,4.5, 中国大陆 / 中国香港 / 美国,"['喜剧', '动作', '冒险']", 汉语普通话 / 英语,2015/6/26,横冲直撞好莱�?78511.0,,,,,,,
1449,3.9, 中国大陆,"['喜剧', '动作', '奇幻', '古装']", 汉语普通话,2019/2/5,神探蒲松�?61095.0,,,,,,,
1450,8.3, 美国,"['喜剧', '动画', '家庭', '冒险']", 英语,1961/1/25,101忠狗 One Hundred and One Dalmatians,44898,,,,,,
1451,6.7, 美国,"['奇幻', '冒险']", 英语,2019/3/29,小飞�?Dumbo,58140,,,,,,
1452,8.1, 印度,"['剧情', '动作', '爱情', '悬疑', '惊悚']", 北印度语,2008/12/25,未知死亡 Ghajini,83508,,,,,,
1453,7.6, 中国香港,"['喜剧', '动作']", 粤语,1978/10/5,醉拳,52833,,,,,,
1454,5.6, 中国大陆,"['喜剧', '爱情']", 汉语普通话,2013/12/31,等风�?120333.0,,,,,,,
1456,8.3, 日本,"['剧情', '喜剧']", 日语,2019/5/18,行骗天下JP：运势篇 コンフィデンスマンJP 運勢�?35416.0,,,,,,,
1457,7.7, 中国台湾,"['剧情', '动作', '犯罪']", 闽南�?/ 汉语普通话,2010/2/5,艋舺,243916,,,,,,
1458,7.1, 中国大陆 / 中国香港,"['剧情', '喜剧']", 汉语普通话 / 粤语 / 浙江方言,2015/7/3,我是路人�?126527.0,,,,,,,
1459,8.5, 韩国,"['剧情', '喜剧', '家庭']", 韩语,2011/11/29,开心家�?헬로�?고스�?168470.0,,,,,,,
1460,8, 英国 / 法国 / 德国,['喜剧'], 英语 / 法语 / 西班牙语 / 俄语,2007/7/27,憨豆的黄金周 Mr. Bean's Holiday,103102,,,,,,
1461,7.6, 中国香港,"['动作', '惊悚', '犯罪']", 粤语 / 汉语普通话 / 英语,1996/7/13,新上海滩 新上海灘,41715,,,,,,
1462,7.5, 美国,"['喜剧', '动作', '犯罪']", 英语 / 法语 / 意大利语 / 德语,2015/5/21,女间�?Spy,124398,,,,,,
1463,7.5, 美国,"['剧情', '喜剧', '音乐', '家庭', '奇幻']", 英语,2007/12/14,鼠来�?Alvin and the Chipmunks,52137,,,,,,
1464,4.5, 美国 / 英国 / 德国,"['动作', '科幻', '冒险']", 英语,2015/8/7,神奇四侠2015 Fantastic Four,36629,,,,,,
1465,7.7, 中国香港,"['喜剧', '动作', '犯罪']", 粤语,1987/8/19,A计划续集 A計劃續集,53408,,,,,,
1466,8.6, 德国 / 意大�?['剧情'], 德语 / 俄语,2018/9/4,无主之作 Werk ohne Autor,49218,,,,,,,
1467,7.7, 美国 / 日本,"['剧情', '爱情']", 英语 / 日语 / 德语 / 法语,2003/8/29,迷失东京 Lost in Translation,180260,,,,,,
1468,7.5, 美国,"['喜剧', '动画', '奇幻']", 英语,2009/9/18,天降美食 Cloudy with a Chance of Meatballs,114808,,,,,,
1469,5.2, 中国大陆 / 中国香港,"['喜剧', '爱情', '奇幻', '古装']", 汉语普通话 / 粤语,2010/3/18,越光宝盒,142222,,,,,,
1470,8.1, 美国,"['剧情', '战争']", 英语 / 德语,2012/2/28,战马 War Horse,198684,,,,,,
1471,7.7," 美国 / 加拿�?""['悬疑'", '惊悚'," '恐�?]""", 英语,2010/10/29,电锯惊魂7 Saw 3D: The Final Chapter,78860,,,,,
1472,6.9, 英国,"['剧情', '传记', '犯罪']", 英语,2015/9/9,传奇 Legend,20326,,,,,,
